2026-03-20 01:13:22 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_1/map
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (114,71), Omega(uncertainty trace): 0.217517
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (114,73), Omega(uncertainty trace): 0.611291
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (112,70), Omega(uncertainty trace): 0.305745
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,71), Omega(uncertainty trace): 0.328209
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,71), Omega(uncertainty trace): 0.237301
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,67), Omega(uncertainty trace): 0.241483
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,66), Omega(uncertainty trace): 0.220363
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,63), Omega(uncertainty trace): 0.192067
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,61), Omega(uncertainty trace): 0.185290
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,64), Omega(uncertainty trace): 0.334366
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,66), Omega(uncertainty trace): 0.333293
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (124,70), Omega(uncertainty trace): 0.752276
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,65), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,63), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,61), Omega(uncertainty trace): 0.731868
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,63), Omega(uncertainty trace): 0.764448
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,67), Omega(uncertainty trace): 0.615850
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,67), Omega(uncertainty trace): 0.709381
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,72), Omega(uncertainty trace): 0.556117
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,73), Omega(uncertainty trace): 0.465634
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,78), Omega(uncertainty trace): 0.127710
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:598] Info gain = 0.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 99.995880
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:554] BetaParam : 1.067183
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 10.475001, -8.575000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 109, 62
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 13997
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.150000 meters 
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 81
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (63,55), Omega(uncertainty trace): 0.089891
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (85,47), Omega(uncertainty trace): 0.152662
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (95,45), Omega(uncertainty trace): 0.136038
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (93,46), Omega(uncertainty trace): 0.137188
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (81,58), Omega(uncertainty trace): 0.069287
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (80,59), Omega(uncertainty trace): 0.067104
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (80,59), Omega(uncertainty trace): 0.057390
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (81,47), Omega(uncertainty trace): 0.036241
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,71), Omega(uncertainty trace): 0.079532
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,70), Omega(uncertainty trace): 0.075426
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,76), Omega(uncertainty trace): 0.089841
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,72), Omega(uncertainty trace): 0.077596
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (69,75), Omega(uncertainty trace): 0.068000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,61), Omega(uncertainty trace): 0.079868
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,61), Omega(uncertainty trace): 0.107686
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,62), Omega(uncertainty trace): 0.087157
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (69,70), Omega(uncertainty trace): 0.066856
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,69), Omega(uncertainty trace): 0.109374
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,66), Omega(uncertainty trace): 0.091461
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,67), Omega(uncertainty trace): 0.078101
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (85,63), Omega(uncertainty trace): 0.143282
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,71), Omega(uncertainty trace): 0.181930
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (88,74), Omega(uncertainty trace): 0.176790
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,74), Omega(uncertainty trace): 0.102800
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,74), Omega(uncertainty trace): 0.099409
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,73), Omega(uncertainty trace): 0.091433
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,71), Omega(uncertainty trace): 0.209276
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (92,75), Omega(uncertainty trace): 0.149877
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,78), Omega(uncertainty trace): 0.172453
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (92,77), Omega(uncertainty trace): 0.112458
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (69,81), Omega(uncertainty trace): 0.063068
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,78), Omega(uncertainty trace): 0.085227
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,79), Omega(uncertainty trace): 0.080576
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (83,84), Omega(uncertainty trace): 0.148271
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (81,81), Omega(uncertainty trace): 0.166583
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,79), Omega(uncertainty trace): 0.161090
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,80), Omega(uncertainty trace): 0.104587
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,57), Omega(uncertainty trace): 0.188002
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,58), Omega(uncertainty trace): 0.250842
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,59), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,57), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,55), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (124,54), Omega(uncertainty trace): 0.998935
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,51), Omega(uncertainty trace): 0.790159
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,50), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,50), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,49), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,49), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (126,48), Omega(uncertainty trace): 0.721252
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,46), Omega(uncertainty trace): 0.416177
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (126,47), Omega(uncertainty trace): 0.324997
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,50), Omega(uncertainty trace): 0.259837
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,54), Omega(uncertainty trace): 0.278281
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,58), Omega(uncertainty trace): 0.348150
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,68), Omega(uncertainty trace): 0.110641
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,64), Omega(uncertainty trace): 0.110371
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,65), Omega(uncertainty trace): 0.263989
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,68), Omega(uncertainty trace): 0.330143
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,68), Omega(uncertainty trace): 0.225273
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (111,74), Omega(uncertainty trace): 0.335114
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (114,71), Omega(uncertainty trace): 0.217517
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (114,73), Omega(uncertainty trace): 0.611291
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (112,70), Omega(uncertainty trace): 0.305745
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,71), Omega(uncertainty trace): 0.328209
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,71), Omega(uncertainty trace): 0.237301
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,67), Omega(uncertainty trace): 0.241483
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,66), Omega(uncertainty trace): 0.220363
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,63), Omega(uncertainty trace): 0.192067
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,61), Omega(uncertainty trace): 0.185290
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,64), Omega(uncertainty trace): 0.334366
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,66), Omega(uncertainty trace): 0.333293
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (124,70), Omega(uncertainty trace): 0.752276
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,65), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,63), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,61), Omega(uncertainty trace): 0.731868
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,63), Omega(uncertainty trace): 0.764448
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,67), Omega(uncertainty trace): 0.615850
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,67), Omega(uncertainty trace): 0.709381
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,72), Omega(uncertainty trace): 0.556117
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,73), Omega(uncertainty trace): 0.465634
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,78), Omega(uncertainty trace): 0.127710
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:598] Info gain = 22.314217
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 92.605362
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:607] Info gain max updated = 23.813354
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:608] Info used max percent = 92.605362
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 23.813354 ========
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:628] Navigating to right extreme of the frontier
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 23.813354
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 11.853659
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:475] frontier Utility = 2.008945
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:650] Invalid frontier
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:554] BetaParam : 1.545529
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 10.175001, -5.425000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 107, 83
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 18699
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.150000 meters 
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 93
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (85,47), Omega(uncertainty trace): 0.152662
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (95,45), Omega(uncertainty trace): 0.136038
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (93,46), Omega(uncertainty trace): 0.137188
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (81,58), Omega(uncertainty trace): 0.069287
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (80,59), Omega(uncertainty trace): 0.067104
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (80,59), Omega(uncertainty trace): 0.057390
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (81,47), Omega(uncertainty trace): 0.036241
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,71), Omega(uncertainty trace): 0.079532
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,70), Omega(uncertainty trace): 0.075426
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,76), Omega(uncertainty trace): 0.089841
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,72), Omega(uncertainty trace): 0.077596
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (69,75), Omega(uncertainty trace): 0.068000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,61), Omega(uncertainty trace): 0.079868
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,61), Omega(uncertainty trace): 0.107686
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,62), Omega(uncertainty trace): 0.087157
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (69,70), Omega(uncertainty trace): 0.066856
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,69), Omega(uncertainty trace): 0.109374
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,66), Omega(uncertainty trace): 0.091461
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,67), Omega(uncertainty trace): 0.078101
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (85,63), Omega(uncertainty trace): 0.143282
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,71), Omega(uncertainty trace): 0.181930
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (88,74), Omega(uncertainty trace): 0.176790
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,74), Omega(uncertainty trace): 0.102800
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,74), Omega(uncertainty trace): 0.099409
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,73), Omega(uncertainty trace): 0.091433
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,71), Omega(uncertainty trace): 0.209276
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (92,75), Omega(uncertainty trace): 0.149877
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,78), Omega(uncertainty trace): 0.172453
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (92,77), Omega(uncertainty trace): 0.112458
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (69,81), Omega(uncertainty trace): 0.063068
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,78), Omega(uncertainty trace): 0.085227
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,79), Omega(uncertainty trace): 0.080576
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (83,84), Omega(uncertainty trace): 0.148271
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (81,81), Omega(uncertainty trace): 0.166583
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,79), Omega(uncertainty trace): 0.161090
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,80), Omega(uncertainty trace): 0.104587
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,86), Omega(uncertainty trace): 0.154462
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.107412
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,86), Omega(uncertainty trace): 0.118748
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.124904
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.102859
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (63,90), Omega(uncertainty trace): 0.221720
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,91), Omega(uncertainty trace): 0.175279
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,87), Omega(uncertainty trace): 0.099680
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (61,89), Omega(uncertainty trace): 0.115946
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (63,90), Omega(uncertainty trace): 0.117472
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,89), Omega(uncertainty trace): 0.074305
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (61,81), Omega(uncertainty trace): 0.087173
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,57), Omega(uncertainty trace): 0.188002
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,58), Omega(uncertainty trace): 0.250842
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,59), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,57), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,55), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (124,54), Omega(uncertainty trace): 0.998935
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,51), Omega(uncertainty trace): 0.790159
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,50), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,50), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,49), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,49), Omega(uncertainty trace): 1.000000
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (126,48), Omega(uncertainty trace): 0.721252
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,46), Omega(uncertainty trace): 0.416177
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (126,47), Omega(uncertainty trace): 0.324997
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,50), Omega(uncertainty trace): 0.259837
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,54), Omega(uncertainty trace): 0.278281
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,58), Omega(uncertainty trace): 0.348150
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,68), Omega(uncertainty trace): 0.110641
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,64), Omega(uncertainty trace): 0.110371
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,65), Omega(uncertainty trace): 0.263989
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,68), Omega(uncertainty trace): 0.330143
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,68), Omega(uncertainty trace): 0.225273
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (111,74), Omega(uncertainty trace): 0.335114
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (114,71), Omega(uncertainty trace): 0.217517
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (114,73), Omega(uncertainty trace): 0.611291
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (112,70), Omega(uncertainty trace): 0.305745
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,71), Omega(uncertainty trace): 0.328209
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,71), Omega(uncertainty trace): 0.237301
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,67), Omega(uncertainty trace): 0.241483
2026-03-20 01:26:41 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,66), Omega(uncertainty trace): 0.220363
