2026-03-20 08:13:33 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_1/map
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,106), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,106), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (88,103), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,103), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,101), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (91,102), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (93,106), Omega(uncertainty trace): 0.983885
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,107), Omega(uncertainty trace): 0.717943
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,108), Omega(uncertainty trace): 0.895806
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,108), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,110), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,111), Omega(uncertainty trace): 0.928352
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:598] Info gain = 203.671127
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.001906
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:554] BetaParam : 2.268636
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 5.525000, 2.075001
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 76, 133
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 29868
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.650000 meters 
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 48
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,105), Omega(uncertainty trace): 0.362074
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,104), Omega(uncertainty trace): 0.253540
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,101), Omega(uncertainty trace): 0.209370
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,104), Omega(uncertainty trace): 0.142178
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,102), Omega(uncertainty trace): 0.156401
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,102), Omega(uncertainty trace): 0.185037
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (45,99), Omega(uncertainty trace): 0.997685
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (46,99), Omega(uncertainty trace): 0.466282
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,105), Omega(uncertainty trace): 0.142774
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (42,105), Omega(uncertainty trace): 0.166050
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,101), Omega(uncertainty trace): 0.174849
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,102), Omega(uncertainty trace): 0.369491
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,101), Omega(uncertainty trace): 0.236258
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (50,97), Omega(uncertainty trace): 0.713656
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,99), Omega(uncertainty trace): 0.159786
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (56,100), Omega(uncertainty trace): 0.374906
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,100), Omega(uncertainty trace): 0.412732
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,99), Omega(uncertainty trace): 0.467827
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,97), Omega(uncertainty trace): 0.572252
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,97), Omega(uncertainty trace): 0.636659
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,100), Omega(uncertainty trace): 0.497691
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,102), Omega(uncertainty trace): 0.694825
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,103), Omega(uncertainty trace): 0.727997
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,103), Omega(uncertainty trace): 0.420604
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,105), Omega(uncertainty trace): 0.680642
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,101), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,101), Omega(uncertainty trace): 0.759089
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,104), Omega(uncertainty trace): 0.694624
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,102), Omega(uncertainty trace): 0.442849
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,96), Omega(uncertainty trace): 0.414615
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,95), Omega(uncertainty trace): 0.426253
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,98), Omega(uncertainty trace): 0.376404
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,100), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,101), Omega(uncertainty trace): 0.481634
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,104), Omega(uncertainty trace): 0.571072
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,105), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,106), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,106), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (88,103), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,103), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,101), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (91,102), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (93,106), Omega(uncertainty trace): 0.983885
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,107), Omega(uncertainty trace): 0.717943
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,108), Omega(uncertainty trace): 0.895806
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,108), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,110), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,111), Omega(uncertainty trace): 0.928352
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:598] Info gain = 211.258957
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.004436
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 479.269653 ========
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 479.269653
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 6.739613
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:475] frontier Utility = 71.112338
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:554] BetaParam : 0.790631
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 7.325001, -11.425000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 88, 43
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 9720
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.550000 meters 
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 64
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (93,60), Omega(uncertainty trace): 0.625695
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (95,57), Omega(uncertainty trace): 0.857891
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,54), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (91,48), Omega(uncertainty trace): 0.275511
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (91,49), Omega(uncertainty trace): 0.222445
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,50), Omega(uncertainty trace): 0.206215
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,46), Omega(uncertainty trace): 0.218351
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (94,47), Omega(uncertainty trace): 0.326934
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (95,49), Omega(uncertainty trace): 0.362155
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,50), Omega(uncertainty trace): 0.310406
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,47), Omega(uncertainty trace): 0.174674
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,47), Omega(uncertainty trace): 0.136176
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,48), Omega(uncertainty trace): 0.197718
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,49), Omega(uncertainty trace): 0.199522
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,59), Omega(uncertainty trace): 0.570056
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,58), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,59), Omega(uncertainty trace): 0.826401
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,58), Omega(uncertainty trace): 0.526316
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,57), Omega(uncertainty trace): 0.620235
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,58), Omega(uncertainty trace): 0.626525
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,57), Omega(uncertainty trace): 0.485670
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,53), Omega(uncertainty trace): 0.435739
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.472937
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,53), Omega(uncertainty trace): 0.391460
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.285170
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,57), Omega(uncertainty trace): 0.468396
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,55), Omega(uncertainty trace): 0.549197
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,59), Omega(uncertainty trace): 0.719825
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,61), Omega(uncertainty trace): 0.552902
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,61), Omega(uncertainty trace): 0.769681
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,62), Omega(uncertainty trace): 0.530771
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,64), Omega(uncertainty trace): 0.713833
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,66), Omega(uncertainty trace): 0.686132
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,66), Omega(uncertainty trace): 0.665885
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,65), Omega(uncertainty trace): 0.503798
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (92,63), Omega(uncertainty trace): 0.632915
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,73), Omega(uncertainty trace): 0.283584
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,67), Omega(uncertainty trace): 0.358383
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (61,67), Omega(uncertainty trace): 0.373467
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,64), Omega(uncertainty trace): 0.306794
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,62), Omega(uncertainty trace): 0.292373
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,52), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,51), Omega(uncertainty trace): 0.820172
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,49), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,48), Omega(uncertainty trace): 0.796666
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,47), Omega(uncertainty trace): 0.769842
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,46), Omega(uncertainty trace): 0.517511
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,48), Omega(uncertainty trace): 0.390865
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,49), Omega(uncertainty trace): 0.339643
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,50), Omega(uncertainty trace): 0.330205
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,49), Omega(uncertainty trace): 0.374566
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (100,50), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,49), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,49), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,48), Omega(uncertainty trace): 0.607752
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,49), Omega(uncertainty trace): 0.465228
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,47), Omega(uncertainty trace): 0.375614
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,48), Omega(uncertainty trace): 0.251415
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,49), Omega(uncertainty trace): 0.282307
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,49), Omega(uncertainty trace): 0.182730
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,47), Omega(uncertainty trace): 0.127024
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,46), Omega(uncertainty trace): 0.170142
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (100,48), Omega(uncertainty trace): 0.118166
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,47), Omega(uncertainty trace): 0.163444
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:598] Info gain = 18.596952
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 86.451523
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:607] Info gain max updated = 14.703333
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:608] Info used max percent = 86.451523
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:554] BetaParam : 0.887579
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 7.025001, -11.425000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 86, 43
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 9718
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.550000 meters 
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 64
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (93,60), Omega(uncertainty trace): 0.625695
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (95,57), Omega(uncertainty trace): 0.857891
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,54), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (91,48), Omega(uncertainty trace): 0.275511
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (91,49), Omega(uncertainty trace): 0.222445
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,50), Omega(uncertainty trace): 0.206215
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,46), Omega(uncertainty trace): 0.218351
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (94,47), Omega(uncertainty trace): 0.326934
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (95,49), Omega(uncertainty trace): 0.362155
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,50), Omega(uncertainty trace): 0.310406
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,47), Omega(uncertainty trace): 0.174674
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,47), Omega(uncertainty trace): 0.136176
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,48), Omega(uncertainty trace): 0.197718
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,49), Omega(uncertainty trace): 0.199522
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,59), Omega(uncertainty trace): 0.570056
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,58), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (74,59), Omega(uncertainty trace): 0.826401
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,58), Omega(uncertainty trace): 0.526316
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,57), Omega(uncertainty trace): 0.620235
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,58), Omega(uncertainty trace): 0.626525
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (71,57), Omega(uncertainty trace): 0.485670
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,53), Omega(uncertainty trace): 0.435739
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.472937
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,53), Omega(uncertainty trace): 0.391460
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,54), Omega(uncertainty trace): 0.285170
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,57), Omega(uncertainty trace): 0.468396
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,55), Omega(uncertainty trace): 0.549197
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (82,59), Omega(uncertainty trace): 0.719825
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,61), Omega(uncertainty trace): 0.552902
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,61), Omega(uncertainty trace): 0.769681
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,62), Omega(uncertainty trace): 0.530771
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,64), Omega(uncertainty trace): 0.713833
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,66), Omega(uncertainty trace): 0.686132
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,66), Omega(uncertainty trace): 0.665885
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,65), Omega(uncertainty trace): 0.503798
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (92,63), Omega(uncertainty trace): 0.632915
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,73), Omega(uncertainty trace): 0.283584
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,67), Omega(uncertainty trace): 0.358383
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (61,67), Omega(uncertainty trace): 0.373467
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,64), Omega(uncertainty trace): 0.306794
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,62), Omega(uncertainty trace): 0.292373
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,52), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,51), Omega(uncertainty trace): 0.820172
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,49), Omega(uncertainty trace): 1.000000
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,48), Omega(uncertainty trace): 0.796666
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (105,47), Omega(uncertainty trace): 0.769842
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,46), Omega(uncertainty trace): 0.517511
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,48), Omega(uncertainty trace): 0.390865
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,49), Omega(uncertainty trace): 0.339643
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,50), Omega(uncertainty trace): 0.330205
2026-03-20 08:22:57 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,49), Omega(uncertainty trace): 0.374566
